"","LocID","Location","Time","PopMale","PopFemale","PopTotal","PopDensity"
"373",931,"South America",2019,210376.84,216822.585,427199.425,24.466
"374",1321,"South Asian Association for Regional Cooperation (SAARC)",2019,947602.141,887695.362,1835297.503,384.631
"375",728,"South Sudan",2019,5536.53,5525.584,11062.114,18.106
"376",920,"South-Eastern Asia",2019,330672.968,331338.878,662011.846,152.513
"377",913,"Southern Africa",2019,32793.014,33836.88,66629.894,25.137
"378",1564,"Southern African Development Community (SADC)",2019,175154.49,178785.639,353940.129,36.688
"379",5501,"Southern Asia",2019,989492.031,928719.365,1918211.396,299.715
"380",1534,"Southern Common Market (MERCOSUR)",2019,150652.191,155713.304,306365.495,22.473
"381",925,"Southern Europe",2019,74451.62,77995.33,152446.95,117.727
"382",724,"Spain",2019,22960.648,23776.134,46736.782,93.698
"383",144,"Sri Lanka",2019,10233.415,11090.319,21323.734,340.037
"384",275,"State of Palestine",2019,2526.35,2455.072,4981.422,827.479
"385",947,"Sub-Saharan Africa",2019,532035.042,534248.369,1066283.411,48.735
"386",729,"Sudan",2019,21387.956,21425.281,42813.237,24.256
"387",740,"Suriname",2019,292.255,289.108,581.363,3.727
"388",752,"Sweden",2019,5025.597,5010.794,10036.391,24.459
"389",756,"Switzerland",2019,4260.661,4330.7,8591.361,217.415
"390",760,"Syrian Arab Republic",2019,8554.55,8515.582,17070.132,92.959
"391",762,"Tajikistan",2019,4697.953,4623.07,9321.023,66.598
"392",764,"Thailand",2019,33904.846,35720.735,69625.581,136.283
"393",626,"Timor-Leste",2019,653.507,639.613,1293.12,86.962
"394",768,"Togo",2019,4020.646,4061.713,8082.359,148.6
"395",772,"Tokelau",2019,NA,NA,1.33,133
"396",776,"Tonga",2019,52.286,52.211,104.497,145.135
"397",780,"Trinidad and Tobago",2019,688.982,705.987,1394.969,271.924
"398",788,"Tunisia",2019,5797.98,5896.741,11694.721,75.275
"399",792,"Turkey",2019,41173.709,42255.898,83429.607,108.402
"400",795,"Turkmenistan",2019,2925.688,3016.406,5942.094,12.645
"401",796,"Turks and Caicos Islands",2019,NA,NA,38.194,40.204
"402",798,"Tuvalu",2019,NA,NA,11.655,388.5
"403",1735,"UN-ECE: member countries",2019,632502.267,664178.326,1296680.593,28.636
"404",1819,"UNFPA Regions",2019,3220255.434,3138544.844,6358800.278,80.319
"405",1611,"UNFPA: Arab States (AS)",2019,186897.933,183172.5,370070.433,38.095
"406",1610,"UNFPA: Asia and the Pacific (AP)",2019,2072422.931,1975526.176,4047949.107,181.404
"407",1703,"UNFPA: East and Southern Africa (ESA)",2019,298317.194,303164.221,601481.415,49.391
"408",1612,"UNFPA: Eastern Europe and Central Asia (EECA)",2019,120874.085,127296.749,248170.834,42.183
"409",1613,"UNFPA: Latin America and the Caribbean (LAC)",2019,316851.964,327149.879,644001.843,32.147
"410",1704,"UNFPA: West and Central Africa (WCA)",2019,224891.327,222235.319,447126.646,49.424
"411",1818,"UNICEF PROGRAMME REGIONS",2019,3266652.233,3173891.64,6440543.873,78.708
"412",1586,"UNICEF Programme Regions: East Asia and Pacific (EAPRO)",2019,1082930.9,1046806.811,2129737.711,133.824
"413",2042,"UNICEF Programme Regions: Eastern Caribbean",2019,1183.379,1213.848,2397.227,248.675
"414",1587,"UNICEF Programme Regions: Eastern and Southern Africa (ESARO)",2019,262071.316,266792.767,528864.083,50.194
"415",1585,"UNICEF Programme Regions: Europe and Central Asia (CEECIS)",2019,135992.947,143300.849,279293.796,44.393
"416",2041,"UNICEF Programme Regions: Latin America",2019,315271.782,325503.77,640775.552,32.019
"417",1589,"UNICEF Programme Regions: Latin America and Caribbean (LACRO)",2019,316455.161,326717.618,643172.779,32.124
"418",1590,"UNICEF Programme Regions: Middle East and North Africa (MENARO)",2019,253389.338,236871.449,490260.787,37.773
"419",1591,"UNICEF Programme Regions: South Asia (ROSA)",2019,947602.141,887695.362,1835297.503,384.631
"420",1592,"UNICEF Programme Regions: West and Central Africa (WCARO)",2019,268210.43,265706.784,533917.214,47.192
"421",2035,"UNICEF REGIONS",2019,3889034.611,3824433.594,7713468.205,59.291
"422",2036,"UNICEF Regions: East Asia and Pacific",2019,1204677.671,1172073.343,2376751.014,97.457
"423",2034,"UNICEF Regions: Eastern Europe and Central Asia",2019,203595.887,221570.169,425166.056,18.756
"424",2039,"UNICEF Regions: Eastern and Southern Africa",2019,285209.506,289963.867,575173.373,46.649
"425",2029,"UNICEF Regions: Europe and Central Asia",2019,447044.853,474980.463,922025.316,34.122
"426",2031,"UNICEF Regions: Latin America and Caribbean",2019,318803.128,329317.828,648120.956,32.182
"427",2037,"UNICEF Regions: Middle East and North Africa",2019,236031.517,219544.307,455575.824,39.689
"428",2032,"UNICEF Regions: North America",2019,181452.303,185148.641,366600.944,19.655
"429",2038,"UNICEF Regions: South Asia",2019,947602.141,887695.362,1835297.503,384.631
"430",2033,"UNICEF Regions: Sub-Saharan Africa",2019,553422.998,555673.65,1109096.648,46.908
"431",2040,"UNICEF Regions: West and Central Africa",2019,268213.492,265709.783,533923.275,47.191
"432",2030,"UNICEF Regions: Western Europe",2019,243448.966,253410.294,496859.26,114.143
"433",1822,"UNITED NATIONS Regional Groups of Member States",2019,3886203.129,3821700.381,7707903.418,59.373
"434",800,"Uganda",2019,21807.166,22462.421,44269.587,221.558
"435",804,"Ukraine",2019,20379.023,23614.62,43993.643,75.94
"436",784,"United Arab Emirates",2019,6766.806,3003.72,9770.526,116.872
"437",826,"United Kingdom",2019,33351.435,34178.726,67530.161,279.131
"438",1110,"United Kingdom (and dependencies)",2019,33605.728,34439.971,68045.699,264.934
"439",1730,"United Nations Economic Commission for Africa (UN-ECA)",2019,652644.714,653675.858,1306320.572,44.464
"440",1745,"United Nations Economic Commission for Latin America and the Caribbean (UN-ECLAC)",2019,318801.466,329316.118,648117.584,32.201
"441",1760,"United Nations Economic and Social Commission for Asia and the Pacific (UN-ESCAP) Regions",2019,2335676.321,2255015.629,4590691.95,88.272
"442",1599,"United Nations Member States",2019,3886203.129,3821700.381,7707903.51,59.373
"443",834,"United Republic of Tanzania",2019,28980.621,29024.84,58005.461,65.484
"444",850,"United States Virgin Islands",2019,49.704,54.875,104.579,298.797
"445",840,"United States of America",2019,162826.299,166238.618,329064.917,35.974
"446",1111,"United States of America (and dependencies)",2019,164409.733,167972.987,332382.72,36.295
"447",1502,"Upper-middle-income countries",2019,1327282.743,1311675.687,2638958.43,47.516
"448",858,"Uruguay",2019,1671.889,1789.842,3461.731,19.779
"449",860,"Uzbekistan",2019,16450.116,16531.599,32981.715,77.531
"450",548,"Vanuatu",2019,152.038,147.844,299.882,24.601
"451",862,"Venezuela (Bolivarian Republic of)",2019,14045.228,14470.601,28515.829,32.329
"452",704,"Viet Nam",2019,48151.352,48310.756,96462.108,311.098
"453",1509,"WB region: East Asia and Pacific (excluding high income)",2019,1082939.007,1046815.524,2129754.531,133.831
"454",1510,"WB region: Europe and Central Asia (excluding high income)",2019,201605.872,219429.885,421035.757,18.62
"455",1511,"WB region: Latin America and Caribbean (excluding high income)",2019,280528.965,289282.904,569811.869,34.991
"456",1512,"WB region: Middle East and North Africa (excluding high income)",2019,196415.223,193337.968,389753.191,45.105
"457",1513,"WB region: South Asia (excluding high income)",2019,947602.141,887695.362,1835297.503,384.631
"458",1508,"WB region: Sub-Saharan Africa (excluding high income)",2019,552296.673,554567.531,1106864.204,46.867
"459",1820,"WHO Regions",2019,3867203.614,3801684.612,7668888.226,59.34
"460",1593,"WHO: African region (AFRO)",2019,545008.354,546750.502,1091758.856,46.247
"461",1596,"WHO: Americas (AMRO)",2019,497990.278,511959.852,1009950.13,26.389
"462",1595,"WHO: Eastern Mediterranean Region (EMRO)",2019,367790.826,344485.465,712276.291,56.34
"463",1594,"WHO: European Region (EURO)",2019,451093.616,479073.002,930166.618,34.399
"464",1597,"WHO: South-East Asia region (SEARO)",2019,1026050.375,975895.902,2001946.277,309.953
"465",1598,"WHO: Western Pacific region (WPRO)",2019,979270.165,943519.889,1922790.054,90.626
"466",876,"Wallis and Futuna Islands",2019,NA,NA,11.436,81.686
"467",1543,"West African Economic and Monetary Union (UEMOA)",2019,63478.176,63629.292,127107.468,36.67
"468",914,"Western Africa",2019,196986.982,194453.165,391440.147,64.551
"469",922,"Western Asia",2019,144136.797,131187.996,275324.793,57.299
"470",926,"Western Europe",2019,96018.941,99503.471,195522.412,180.239
"471",1827,"Western European and Others Group (WEOG)",2019,453121.385,465967.038,919088.423,29.497
"472",732,"Western Sahara",2019,304.755,277.703,582.458,2.19
"473",900,"World",2019,3889034.611,3824433.594,7713468.205,59.291
"474",1801,"World Bank Regional Groups (developing only)",2019,3261387.881,3191129.174,6452517.055,70.258
"475",887,"Yemen",2019,14692.284,14469.638,29161.922,55.234
"476",894,"Zambia",2019,8843.214,9017.82,17861.034,24.026
"477",716,"Zimbabwe",2019,6983.353,7662.12,14645.473,37.858
